Date,District,cumm_rainfall,temp_min,temp_max,humidity_min,humidity_max,wind_speed_min,wind_speed_max
2018-01-01,Warangal,0.0,17.8,34.9,44.9,100.0,0.0,16.6
2018-01-02,Warangal,0.0,19.3,34.9,49.4,100.0,0.0,17.2
2018-01-03,Warangal,0.0,19.3,34.6,53.6,100.0,0.4,16.4
2018-01-04,Warangal,0.0,17.0,33.0,43.3,100.0,2.4,20.9
2018-01-05,Warangal,0.0,17.5,32.5,45.2,100.0,0.0,17.4
2018-01-06,Warangal,0.0,16.5,34.9,41.6,100.0,0.0,19.4
2018-01-07,Warangal,0.0,16.7,34.6,44.9,100.0,0.0,19.9
2018-01-08,Warangal,0.0,17.9,34.62,51.8,100.0,4.0,17.2
2018-01-09,Warangal,0.0,19.3,32.5,47.4,100.0,0.2,22.4
2018-01-10,Warangal,0.0,18.1,32.8,52.2,100.0,1.4,15.2
2018-01-11,Warangal,0.0,19.3,34.6,41.9,100.0,2.5,16.4
2018-01-12,Warangal,0.0,19.3,35.6,41.6,100.0,0.9,15.7
2018-01-13,Warangal,0.0,20.1,34.9,60.5,100.0,2.6,16.0
2018-01-14,Warangal,0.0,21.8,35.0,38.8,100.0,2.6,21.8
2018-01-15,Warangal,0.0,21.4,34.6,59.7,100.0,4.4,19.1
2018-01-16,Warangal,0.0,19.4,35.0,49.6,100.0,0.3,16.2
2018-01-17,Warangal,0.0,19.0,35.2,52.7,100.0,1.9,18.0
2018-01-18,Warangal,0.0,19.7,34.9,72.2,100.0,3.5,20.5
2018-01-19,Warangal,0.0,16.7,34.6,46.5,100.0,0.2,19.2
2018-01-20,Warangal,0.0,14.6,34.6,45.7,100.0,2.2,10.0
2018-01-21,Warangal,0.0,19.3,34.6,53.9,100.0,0.0,13.7
2018-01-22,Warangal,0.0,19.1,34.6,46.5,100.0,1.8,15.3
2018-01-23,Warangal,0.0,17.7,34.6,53.7,100.0,4.3,21.0
2018-01-24,Warangal,0.0,21.9,34.6,46.5,100.0,2.1,27.8
2018-01-25,Warangal,0.0,19.4,34.6,56.4,100.0,6.4,16.0
2018-01-26,Warangal,0.0,19.3,34.6,43.9,100.0,1.6,22.0
2018-01-27,Warangal,0.0,16.6,35.1,30.4,100.0,0.0,14.1
2018-01-28,Warangal,0.0,19.3,34.6,43.2,100.0,1.5,15.1
2018-01-29,Warangal,0.0,18.0,35.0,46.8,100.0,0.0,15.0
2018-01-30,Warangal,0.0,17.7,34.6,45.8,100.0,1.8,16.2
2018-01-31,Warangal,0.0,17.2,34.6,39.8,100.0,5.3,22.4
2018-02-01,Warangal,0.0,17.8,35.8,30.2,100.0,0.9,22.5
2018-02-02,Warangal,0.0,15.8,35.7,25.1,100.0,2.0,22.9
2018-02-03,Warangal,0.0,17.3,35.8,23.8,100.0,1.5,16.3
2018-02-04,Warangal,0.0,16.7,34.6,39.7,100.0,3.4,26.5
2018-02-05,Warangal,0.0,18.2,34.6,34.8,100.0,3.0,19.7
2018-02-06,Warangal,0.0,18.1,35.6,42.6,100.0,2.1,16.6
2018-02-07,Warangal,0.0,22.0,35.7,43.1,99.9,0.1,17.1
2018-02-08,Warangal,0.3,21.8,32.2,45.5,99.9,1.5,19.0
2018-02-09,Warangal,0.0,22.0,36.0,36.0,100.0,0.0,16.9
2018-02-10,Warangal,1.5,22.4,35.2,53.3,100.0,0.0,20.3
2018-02-11,Warangal,0.3,23.0,34.6,59.7,100.0,0.0,22.1
2018-02-12,Warangal,0.3,22.3,32.6,58.3,100.0,4.0,27.1
2018-02-13,Warangal,0.3,22.7,34.6,50.7,100.0,5.9,23.3
2018-02-14,Warangal,0.0,21.8,34.6,50.7,100.0,0.0,18.1
2018-02-15,Warangal,0.0,20.4,35.7,41.1,100.0,0.9,18.1
2018-02-16,Warangal,0.0,21.8,36.0,47.4,100.0,0.8,20.1
2018-02-17,Warangal,0.0,21.8,35.4,36.4,100.0,0.0,24.3
2018-02-18,Warangal,0.0,19.7,37.0,30.7,100.0,0.0,18.8
2018-02-19,Warangal,0.0,21.8,36.4,46.5,100.0,0.0,19.6
2018-02-20,Warangal,0.0,24.1,35.9,42.6,100.0,1.0,24.8
2018-02-21,Warangal,0.0,21.8,37.2,43.8,100.0,3.8,24.1
2018-02-22,Warangal,0.0,26.3,37.3,46.8,80.9,0.0,19.4
2018-02-23,Warangal,0.0,20.3,37.2,39.7,100.0,0.0,16.5
2018-02-24,Warangal,0.0,24.4,37.3,40.0,100.0,2.8,26.2
2018-02-25,Warangal,0.0,19.3,37.2,32.2,100.0,1.0,23.1
2018-02-26,Warangal,0.0,21.8,37.8,27.3,100.0,0.0,16.4
2018-02-27,Warangal,0.0,20.5,38.8,30.9,96.6,0.0,15.9
2018-02-28,Warangal,0.0,21.8,39.0,31.0,92.1,0.0,20.0
2018-03-01,Warangal,0.0,23.6,38.8,25.5,100.0,0.0,20.6
2018-03-02,Warangal,0.0,24.4,38.5,30.7,85.5,0.0,16.9
2018-03-03,Warangal,0.0,21.8,38.9,25.0,83.2,0.0,20.5
2018-03-04,Warangal,0.0,24.0,40.3,28.4,73.9,1.8,17.6
2018-03-05,Warangal,0.0,22.6,40.3,25.7,85.7,3.1,28.0
2018-03-06,Warangal,0.0,21.8,38.0,31.1,76.7,1.5,25.7
2018-03-07,Warangal,0.0,22.3,38.4,26.6,100.0,1.5,20.2
2018-03-08,Warangal,0.0,23.6,37.8,30.5,90.9,0.0,21.3
2018-03-09,Warangal,0.0,22.2,38.0,30.7,92.8,0.0,20.9
2018-03-10,Warangal,0.0,24.3,37.9,39.4,100.0,0.0,16.8
2018-03-11,Warangal,0.0,24.4,38.0,39.7,96.9,0.0,20.2
2018-03-12,Warangal,0.0,24.4,37.9,32.9,100.0,0.0,18.9
2018-03-13,Warangal,0.0,23.1,37.8,37.8,99.9,3.3,22.5
2018-03-14,Warangal,0.0,24.4,38.7,32.3,92.1,1.2,25.6
2018-03-15,Warangal,0.0,27.7,38.8,32.8,99.9,4.0,19.6
2018-03-16,Warangal,0.0,26.9,37.9,38.0,99.9,0.4,31.0
2018-03-17,Warangal,6.8,21.5,34.6,55.0,100.0,1.8,40.6
2018-03-18,Warangal,0.5,23.6,35.6,55.0,100.0,0.0,22.7
2018-03-19,Warangal,0.0,24.4,37.8,45.4,100.0,0.0,19.9
2018-03-20,Warangal,0.0,24.5,38.3,39.4,96.9,1.7,15.7
2018-03-21,Warangal,0.0,27.0,38.3,31.8,87.0,3.7,22.0
2018-03-22,Warangal,0.0,27.1,38.7,31.3,86.0,1.9,20.2
2018-03-23,Warangal,0.0,23.9,40.3,30.9,85.4,0.0,24.4
2018-03-24,Warangal,0.0,23.1,41.2,26.5,100.0,0.0,25.5
2018-03-25,Warangal,0.0,25.2,41.5,26.1,100.0,0.0,17.0
2018-03-26,Warangal,0.0,26.9,39.0,48.1,100.0,0.0,17.5
2018-03-27,Warangal,0.0,26.0,38.9,37.6,100.0,0.1,15.2
2018-03-28,Warangal,0.0,26.9,40.7,29.8,100.0,0.3,19.8
2018-03-29,Warangal,0.0,27.7,40.3,35.3,100.0,6.2,23.1
2018-03-30,Warangal,0.0,26.8,40.6,38.5,100.0,0.8,19.1
2018-03-31,Warangal,2.8,26.5,40.4,47.7,100.0,3.3,21.7
2018-04-01,Warangal,2.3,26.8,39.0,55.4,100.0,3.9,21.3
2018-04-02,Warangal,10.0,24.4,40.3,46.8,98.3,3.2,32.0
2018-04-03,Warangal,0.0,26.9,37.2,55.4,100.0,2.1,31.4
2018-04-04,Warangal,0.0,25.5,38.2,49.9,100.0,3.3,26.2
2018-04-05,Warangal,0.0,26.9,38.2,47.9,100.0,4.5,27.9
2018-04-06,Warangal,2.0,26.1,37.9,55.2,100.0,2.6,21.7
2018-04-07,Warangal,2.5,27.4,38.0,48.6,91.1,2.7,28.4
2018-04-08,Warangal,45.3,24.2,39.3,38.4,100.0,2.2,26.5
2018-04-09,Warangal,14.8,21.2,37.2,54.0,100.0,0.0,18.6
2018-04-10,Warangal,0.0,25.5,37.5,54.8,100.0,6.8,19.3
2018-04-11,Warangal,0.0,26.9,37.8,47.1,100.0,12.1,27.7
2018-04-12,Warangal,0.0,25.8,38.8,40.8,99.9,0.0,31.8
2018-04-13,Warangal,0.0,27.4,38.3,45.4,100.0,4.5,23.3
2018-04-14,Warangal,0.0,27.5,39.6,42.4,100.0,3.8,26.2
2018-04-15,Warangal,0.0,29.2,38.3,47.5,99.9,3.4,30.7
2018-04-16,Warangal,19.0,26.2,37.2,58.6,100.0,0.0,19.7
2018-04-17,Warangal,6.0,26.9,40.3,43.7,91.8,1.4,18.2
2018-04-18,Warangal,0.0,29.5,40.9,38.5,85.7,2.2,26.5
2018-04-19,Warangal,0.0,29.7,42.9,32.4,99.9,0.1,27.1
2018-04-20,Warangal,0.0,27.5,42.9,31.4,100.0,0.0,30.0
2018-04-21,Warangal,0.0,26.9,43.5,26.3,100.0,0.9,27.0
2018-04-22,Warangal,0.0,27.7,42.9,35.7,100.0,1.3,21.4
2018-04-23,Warangal,12.0,30.0,43.0,40.6,99.9,4.1,23.1
2018-04-24,Warangal,14.8,28.1,42.9,31.8,100.0,2.3,36.2
2018-04-25,Warangal,15.5,27.4,43.0,40.2,99.9,6.4,28.0
2018-04-26,Warangal,1.0,29.5,42.7,39.5,99.9,2.7,21.4
2018-04-27,Warangal,0.0,28.2,42.7,33.6,99.9,3.0,32.5
2018-04-28,Warangal,0.0,29.5,42.6,33.0,97.3,3.4,26.9
2018-04-29,Warangal,0.0,29.4,42.3,39.7,93.4,6.9,32.0
2018-04-30,Warangal,1.0,29.4,42.7,35.1,97.6,6.1,36.5
2018-05-01,Warangal,0.0,28.4,43.5,31.4,98.3,1.7,23.1
2018-05-02,Warangal,0.0,25.4,43.5,43.1,99.9,3.7,40.5
2018-05-03,Warangal,0.3,28.9,42.3,47.3,97.7,4.8,38.0
2018-05-04,Warangal,98.8,22.7,37.2,70.9,100.0,0.0,60.7
2018-05-05,Warangal,0.0,26.4,37.2,58.4,100.0,3.8,23.1
2018-05-06,Warangal,0.0,28.4,40.1,48.3,100.0,5.6,32.9
2018-05-07,Warangal,0.0,29.5,42.2,47.5,100.0,4.5,29.6
2018-05-08,Warangal,0.0,28.7,42.9,44.0,99.9,1.2,19.6
2018-05-09,Warangal,0.0,28.8,42.7,43.6,97.6,1.2,28.1
2018-05-10,Warangal,0.5,28.6,42.3,47.3,99.9,4.7,42.8
2018-05-11,Warangal,0.0,28.6,41.1,46.7,99.9,4.0,22.0
2018-05-12,Warangal,2.8,29.7,42.8,40.0,97.7,4.5,26.2
2018-05-13,Warangal,40.5,24.8,42.6,43.0,100.0,1.5,50.5
2018-05-14,Warangal,1.0,29.5,41.0,47.3,100.0,0.0,23.3
2018-05-15,Warangal,72.5,22.9,41.6,48.9,100.0,0.7,40.0
2018-05-16,Warangal,0.0,26.5,39.9,47.2,100.0,5.0,18.5
2018-05-17,Warangal,1.0,29.5,41.0,47.2,91.0,2.2,21.0
2018-05-18,Warangal,0.0,27.4,41.7,47.8,99.9,5.9,24.3
2018-05-19,Warangal,0.0,29.0,42.3,45.9,90.8,4.0,24.9
2018-05-20,Warangal,0.0,28.5,43.1,56.5,99.9,1.1,27.6
2018-05-21,Warangal,0.0,28.4,42.9,40.3,86.5,6.4,31.7
2018-05-22,Warangal,0.0,31.1,41.0,47.5,84.3,6.9,26.8
2018-05-23,Warangal,0.0,30.6,42.5,37.0,86.9,5.0,19.9
2018-05-24,Warangal,0.3,28.2,41.7,40.7,90.8,4.0,23.9
2018-05-25,Warangal,1.3,30.4,42.3,44.1,84.3,5.5,24.5
2018-05-26,Warangal,0.0,28.0,42.3,40.1,99.9,5.3,32.0
2018-05-27,Warangal,1.5,28.6,40.6,47.5,84.6,2.8,29.2
2018-05-28,Warangal,0.0,28.9,42.0,47.5,84.3,2.4,28.0
2018-05-29,Warangal,0.0,27.9,42.5,56.5,91.8,8.6,22.4
2018-05-30,Warangal,0.0,31.3,44.3,56.5,87.2,0.7,31.0
2018-05-31,Warangal,3.8,30.9,43.2,56.5,99.9,2.6,43.1
2018-06-01,Warangal,2.0,28.8,42.6,47.0,87.9,3.0,27.3
2018-06-02,Warangal,32.3,28.0,42.6,41.4,100.0,2.3,23.1
2018-06-03,Warangal,70.0,25.4,34.6,92.6,100.0,0.0,16.6
2018-06-04,Warangal,4.0,27.4,40.7,49.5,90.8,1.2,17.4
2018-06-05,Warangal,22.8,28.9,40.6,43.0,100.0,0.3,23.2
2018-06-06,Warangal,4.3,28.1,39.2,55.2,98.4,0.8,18.8
2018-06-07,Warangal,39.8,26.9,40.6,48.8,100.0,1.4,21.9
2018-06-08,Warangal,22.3,25.9,37.2,66.4,100.0,4.6,34.4
2018-06-09,Warangal,3.0,27.4,36.2,69.4,99.9,1.6,19.6
2018-06-10,Warangal,16.0,27.5,37.2,70.0,100.0,2.4,24.6
2018-06-11,Warangal,78.0,26.2,37.6,59.1,100.0,4.2,38.0
2018-06-12,Warangal,24.5,25.3,34.6,82.2,100.0,2.2,38.5
2018-06-13,Warangal,85.3,26.3,37.2,69.1,100.0,1.2,36.7
2018-06-14,Warangal,0.3,29.3,38.3,55.2,99.9,2.9,27.4
2018-06-15,Warangal,0.0,29.6,37.9,51.5,82.8,4.2,29.6
2018-06-16,Warangal,0.8,29.4,40.0,45.9,83.7,0.0,29.6
2018-06-17,Warangal,9.0,30.7,39.9,39.9,89.2,0.0,29.9
2018-06-18,Warangal,4.8,28.9,39.3,38.5,84.8,1.6,38.7
2018-06-19,Warangal,12.5,28.8,39.0,46.2,98.3,3.3,32.2
2018-06-20,Warangal,0.5,30.5,39.6,44.0,71.3,3.5,28.6
2018-06-21,Warangal,2.0,29.6,39.9,44.0,79.9,0.2,24.0
2018-06-22,Warangal,42.0,25.9,40.5,52.8,100.0,0.0,35.3
2018-06-23,Warangal,55.3,24.8,38.0,68.4,100.0,0.8,26.0
2018-06-24,Warangal,1.0,26.6,34.6,85.3,100.0,0.5,38.2
2018-06-25,Warangal,3.0,27.5,37.2,64.4,99.9,1.2,23.4
2018-06-26,Warangal,6.3,27.4,38.2,62.2,99.9,6.5,29.7
2018-06-27,Warangal,1.5,26.9,37.2,64.4,100.0,1.0,29.1
2018-06-28,Warangal,91.3,23.7,37.2,63.7,100.0,2.0,35.1
2018-06-29,Warangal,20.0,24.7,33.2,95.5,100.0,0.4,28.2
2018-06-30,Warangal,21.0,26.4,37.2,83.2,100.0,0.0,57.0
2018-07-01,Warangal,1.0,26.6,37.8,56.5,100.0,0.0,18.6
2018-07-02,Warangal,2.0,26.4,37.2,66.7,100.0,3.6,68.8
2018-07-03,Warangal,11.0,25.5,37.9,62.6,100.0,1.0,24.9
2018-07-04,Warangal,0.5,27.6,34.6,80.4,100.0,4.3,24.8
2018-07-05,Warangal,1.0,29.5,37.6,55.5,93.3,4.8,33.3
2018-07-06,Warangal,41.8,27.2,37.2,61.1,100.0,1.0,33.8
2018-07-07,Warangal,37.0,25.2,32.4,94.1,100.0,2.7,33.7
2018-07-08,Warangal,37.5,24.8,29.8,98.9,100.0,8.6,23.3
2018-07-09,Warangal,42.0,25.7,31.0,99.1,100.0,4.4,43.7
2018-07-10,Warangal,15.5,25.5,32.4,99.5,100.0,0.0,19.2
2018-07-11,Warangal,2.5,27.6,34.9,84.8,100.0,7.7,22.0
2018-07-12,Warangal,13.5,25.3,32.6,91.4,100.0,3.3,28.5
2018-07-13,Warangal,23.3,25.2,30.7,91.8,100.0,1.9,56.1
2018-07-14,Warangal,44.3,26.9,32.6,90.5,100.0,3.4,25.9
2018-07-15,Warangal,44.5,26.9,30.4,98.5,100.0,2.1,24.7
2018-07-16,Warangal,26.0,27.2,32.1,98.0,100.0,5.9,47.7
2018-07-17,Warangal,5.0,25.6,32.4,94.1,100.0,6.8,27.2
2018-07-18,Warangal,14.8,27.2,34.6,93.6,100.0,2.7,27.0
2018-07-19,Warangal,6.5,29.5,37.2,78.9,100.0,2.2,37.4
2018-07-20,Warangal,94.5,26.9,36.4,76.7,100.0,0.1,27.7
2018-07-21,Warangal,69.5,25.5,32.2,96.1,100.0,1.7,33.5
2018-07-22,Warangal,5.8,26.9,32.1,97.6,100.0,1.4,15.7
2018-07-23,Warangal,4.3,26.2,33.8,91.4,100.0,5.9,37.5
2018-07-24,Warangal,2.3,27.2,35.8,80.7,100.0,2.4,58.7
2018-07-25,Warangal,15.0,26.7,37.1,83.5,100.0,0.0,65.7
2018-07-26,Warangal,2.8,26.8,36.7,72.8,100.0,0.0,26.0
2018-07-27,Warangal,1.5,28.2,35.9,73.1,100.0,0.0,30.2
2018-07-28,Warangal,3.5,27.0,37.0,77.7,100.0,2.7,24.2
2018-07-29,Warangal,1.8,27.0,37.1,70.4,100.0,0.0,35.1
2018-07-30,Warangal,0.3,27.7,37.2,66.8,100.0,1.0,26.4
2018-07-31,Warangal,0.8,27.8,37.6,58.3,93.1,0.0,30.9
2018-08-01,Warangal,1.3,28.2,37.0,59.7,98.2,0.0,42.8
2018-08-02,Warangal,15.0,26.2,37.2,56.0,100.0,3.4,26.4
2018-08-03,Warangal,19.8,27.9,35.5,70.9,100.0,0.0,34.9
2018-08-04,Warangal,0.5,27.9,37.2,69.1,99.9,1.3,29.4
2018-08-05,Warangal,4.5,29.8,37.2,64.0,100.0,1.9,28.1
2018-08-06,Warangal,4.0,27.8,36.2,66.4,100.0,0.0,26.2
2018-08-07,Warangal,25.3,27.2,34.9,63.1,100.0,0.8,34.8
2018-08-08,Warangal,16.3,26.9,32.4,88.2,100.0,0.0,33.7
2018-08-09,Warangal,9.3,27.2,34.6,88.2,100.0,1.5,25.2
2018-08-10,Warangal,10.3,26.3,35.6,80.7,100.0,0.0,26.9
2018-08-11,Warangal,59.3,25.1,35.4,84.4,100.0,2.3,28.5
2018-08-12,Warangal,119.3,24.2,27.3,98.2,100.0,8.9,22.8
2018-08-13,Warangal,29.0,24.8,30.2,98.2,100.0,5.5,25.8
2018-08-14,Warangal,24.3,25.9,34.6,97.5,100.0,2.5,22.8
2018-08-15,Warangal,1.8,29.0,32.6,99.0,100.0,5.3,39.1
2018-08-16,Warangal,26.3,25.8,29.8,96.7,100.0,7.9,25.3
2018-08-17,Warangal,11.5,25.0,32.4,99.0,100.0,4.3,20.0
2018-08-18,Warangal,5.3,26.7,32.6,95.2,100.0,0.7,27.5
2018-08-19,Warangal,90.4,27.4,32.7,94.6,100.0,2.8,37.9
2018-08-20,Warangal,54.5,25.2,30.2,98.5,100.0,6.2,43.9
2018-08-21,Warangal,46.5,24.8,27.6,97.2,100.0,17.1,68.3
2018-08-22,Warangal,2.3,26.9,32.8,92.8,100.0,5.1,25.0
2018-08-23,Warangal,1.0,28.6,35.0,86.2,100.0,0.5,34.2
2018-08-24,Warangal,18.5,27.9,34.6,91.5,100.0,9.6,29.5
2018-08-25,Warangal,2.5,26.8,35.0,87.6,100.0,1.0,27.9
2018-08-26,Warangal,1.5,27.7,34.6,89.4,100.0,4.6,62.5
2018-08-27,Warangal,47.0,27.4,32.5,96.0,100.0,1.5,21.0
2018-08-28,Warangal,1.5,25.5,32.5,97.5,100.0,0.4,32.0
2018-08-29,Warangal,3.3,25.2,34.6,93.6,100.0,0.0,23.1
2018-08-30,Warangal,0.8,26.9,35.1,84.8,100.0,0.0,44.2
2018-08-31,Warangal,3.8,25.9,35.2,79.4,100.0,6.9,29.4
2018-09-01,Warangal,6.8,26.9,34.6,84.8,100.0,3.2,26.4
2018-09-02,Warangal,1.5,26.0,35.3,88.7,100.0,0.0,24.8
2018-09-03,Warangal,2.3,27.2,35.0,73.3,100.0,1.5,21.9
2018-09-04,Warangal,1.3,25.9,35.1,73.6,100.0,0.9,26.1
2018-09-05,Warangal,4.8,27.8,35.1,70.9,100.0,0.0,26.8
2018-09-06,Warangal,2.0,27.6,35.3,69.5,100.0,5.9,24.3
2018-09-07,Warangal,1.8,27.7,34.6,72.7,100.0,2.2,33.1
2018-09-08,Warangal,0.0,24.8,34.6,73.0,100.0,0.0,30.0
2018-09-09,Warangal,0.0,23.2,36.1,76.7,100.0,0.0,13.4
2018-09-10,Warangal,0.0,25.6,36.6,52.7,100.0,0.0,16.1
2018-09-11,Warangal,15.3,26.4,36.4,56.4,100.0,0.0,21.9
2018-09-12,Warangal,0.3,26.8,36.7,67.3,100.0,0.0,15.3
2018-09-13,Warangal,13.5,25.4,36.8,68.4,100.0,0.0,25.9
2018-09-14,Warangal,1.5,27.5,36.6,60.7,100.0,0.0,17.8
2018-09-15,Warangal,28.8,25.6,37.0,58.5,100.0,0.0,25.7
2018-09-16,Warangal,0.3,26.9,37.0,53.5,100.0,0.0,21.4
2018-09-17,Warangal,0.0,28.2,36.9,66.4,100.0,0.1,26.2
2018-09-18,Warangal,50.8,26.9,36.7,67.8,100.0,0.5,28.8
2018-09-19,Warangal,39.5,27.4,35.9,83.2,100.0,0.0,27.8
2018-09-20,Warangal,5.5,25.4,34.6,95.0,100.0,0.0,26.4
2018-09-21,Warangal,10.0,26.4,32.5,99.5,100.0,1.6,20.4
2018-09-22,Warangal,45.5,22.9,27.4,98.6,100.0,0.0,25.9
2018-09-23,Warangal,0.8,25.8,35.0,94.5,100.0,5.8,25.5
2018-09-24,Warangal,6.0,26.1,37.0,76.2,100.0,0.0,22.4
2018-09-25,Warangal,0.3,25.4,36.2,85.5,100.0,0.0,17.8
2018-09-26,Warangal,19.0,27.1,36.1,75.1,100.0,0.0,26.6
2018-09-27,Warangal,27.0,24.8,35.8,84.6,100.0,0.0,23.8
2018-09-28,Warangal,0.5,27.2,36.5,74.2,100.0,0.0,17.5
2018-09-29,Warangal,17.8,26.2,36.5,78.6,100.0,0.0,17.9
2018-09-30,Warangal,20.8,27.2,36.9,76.2,100.0,0.8,17.9
2018-10-01,Warangal,5.0,27.2,36.8,65.0,100.0,0.0,16.5
2018-10-02,Warangal,31.0,27.2,36.4,76.5,100.0,0.0,17.4
2018-10-03,Warangal,16.8,26.9,37.0,70.5,100.0,0.0,14.6
2018-10-04,Warangal,8.5,27.2,37.0,74.3,99.9,0.0,14.7
2018-10-05,Warangal,1.0,23.6,36.4,68.3,100.0,0.0,16.7
2018-10-06,Warangal,0.5,24.6,36.2,59.8,100.0,0.0,16.0
2018-10-07,Warangal,1.0,25.7,36.7,57.7,100.0,0.0,19.2
2018-10-08,Warangal,0.0,25.5,37.0,55.1,100.0,0.0,20.0
2018-10-09,Warangal,0.0,25.4,36.7,50.9,100.0,0.0,24.7
2018-10-10,Warangal,0.0,25.3,37.0,51.4,100.0,2.1,21.5
2018-10-11,Warangal,0.0,24.9,35.9,56.4,100.0,6.2,35.7
2018-10-12,Warangal,0.0,27.2,35.3,57.8,96.3,1.5,36.8
2018-10-13,Warangal,0.0,24.0,35.7,65.9,100.0,0.0,26.0
2018-10-14,Warangal,0.0,24.6,36.8,53.9,100.0,0.0,19.2
2018-10-15,Warangal,0.8,25.6,35.9,62.1,100.0,0.0,23.2
2018-10-16,Warangal,4.8,25.7,35.9,67.3,100.0,0.0,19.2
2018-10-17,Warangal,3.5,27.2,36.4,63.1,100.0,0.0,19.2
2018-10-18,Warangal,5.0,25.6,36.2,67.5,100.0,0.0,14.8
2018-10-19,Warangal,0.0,22.8,36.1,59.3,100.0,0.0,19.5
2018-10-20,Warangal,0.0,24.6,36.2,58.4,100.0,0.0,18.9
2018-10-21,Warangal,0.0,25.6,36.4,52.8,100.0,0.0,15.6
2018-10-22,Warangal,0.0,24.6,36.5,55.5,100.0,0.0,18.6
2018-10-23,Warangal,0.0,24.6,36.7,54.3,100.0,0.0,18.1
2018-10-24,Warangal,0.0,27.2,36.7,57.8,100.0,0.0,18.1
2018-10-25,Warangal,0.0,24.4,35.8,67.4,100.0,0.0,18.9
2018-10-26,Warangal,0.0,18.9,36.9,38.7,100.0,0.0,21.7
2018-10-27,Warangal,0.0,19.9,36.5,40.0,100.0,0.0,20.1
2018-10-28,Warangal,0.0,22.1,36.1,33.4,100.0,0.0,21.8
2018-10-29,Warangal,0.0,20.8,35.9,43.0,100.0,0.0,28.3
2018-10-30,Warangal,0.0,22.6,35.6,46.5,86.3,3.4,34.3
2018-10-31,Warangal,0.0,21.1,36.7,46.8,98.9,2.4,25.6
2018-11-01,Warangal,0.0,22.0,36.0,46.2,100.0,0.0,19.9
2018-11-02,Warangal,0.0,23.4,36.0,62.6,100.0,0.0,17.8
2018-11-03,Warangal,0.8,27.2,35.9,57.9,100.0,0.0,18.7
2018-11-04,Warangal,0.0,27.2,36.1,60.2,100.0,1.5,23.2
2018-11-05,Warangal,0.0,25.5,36.1,69.4,100.0,0.0,17.9
2018-11-06,Warangal,0.0,23.0,36.3,68.9,100.0,0.0,15.4
2018-11-07,Warangal,0.0,25.4,36.7,50.9,100.0,0.0,19.8
2018-11-08,Warangal,0.0,24.6,36.2,54.2,100.0,2.4,14.9
2018-11-09,Warangal,0.0,24.6,36.2,64.7,100.0,0.0,16.1
2018-11-10,Warangal,0.0,20.0,36.5,55.0,100.0,1.7,19.2
2018-11-11,Warangal,0.0,19.9,36.5,43.6,100.0,0.3,21.3
