Date,District,cumm_rainfall,temp_min,temp_max,humidity_min,humidity_max,wind_speed_min,wind_speed_max
2019-09-26,Warangal,19.3,25.1,34.4,96.6,100.0,4.3,26.2
2019-09-27,Warangal,25.8,24.9,30.7,96.7,100.0,3.1,24.4
2019-09-28,Warangal,7.7,24.9,33.9,97.1,100.0,0.1,19.8
2019-09-29,Warangal,1.2,25.2,35.5,95.7,100.0,0.2,21.7
2019-09-30,Warangal,70.1,24.8,35.9,95.6,100.0,0.0,25.0
2019-10-01,Warangal,40.5,24.9,34.9,98.0,100.0,0.0,21.6
2019-10-02,Warangal,42.8,24.7,36.3,90.8,100.0,1.9,29.2
2019-10-03,Warangal,5.8,24.9,36.8,90.5,100.0,0.0,12.7
2019-10-04,Warangal,22.2,24.9,35.8,89.9,100.0,0.2,15.7
2019-10-05,Warangal,0.0,24.9,35.5,85.5,100.0,0.0,16.7
2019-10-06,Warangal,5.2,24.9,35.9,78.0,100.0,3.0,10.2
2019-10-07,Warangal,57.5,24.9,35.7,83.2,100.0,0.0,18.4
2019-10-08,Warangal,2.5,25.3,36.1,80.0,100.0,0.4,15.6
2019-10-09,Warangal,7.3,24.9,35.5,85.1,100.0,0.0,17.1
2019-10-10,Warangal,30.1,24.9,35.2,77.2,100.0,0.0,23.3
2019-10-11,Warangal,40.3,24.9,35.2,87.7,100.0,0.0,17.4
2019-10-12,Warangal,79.7,24.9,35.4,85.5,100.0,1.2,21.3
2019-10-13,Warangal,0.0,24.9,35.6,87.7,100.0,0.0,13.3
2019-10-14,Warangal,1.3,25.0,36.4,86.0,100.0,0.0,12.7
2019-10-15,Warangal,3.6,24.9,35.9,92.2,100.0,0.0,15.3
2019-10-16,Warangal,31.1,24.9,35.2,86.9,100.0,0.1,10.1
2019-10-17,Warangal,26.3,24.5,32.7,94.3,100.0,2.5,21.2
2019-10-18,Warangal,39.9,24.9,35.9,82.5,100.0,2.5,21.2
2019-10-19,Warangal,126.9,22.6,35.8,86.6,100.0,2.5,22.0
2019-10-20,Warangal,117.2,24.9,35.6,93.0,100.0,2.5,21.2
2019-10-21,Warangal,69.9,24.9,35.2,92.2,100.0,2.5,21.2
2019-10-22,Warangal,8.7,24.9,35.2,89.0,100.0,0.0,13.7
2019-10-23,Warangal,49.5,24.9,34.8,93.5,100.0,0.0,14.3
2019-10-24,Warangal,25.8,24.9,35.2,92.6,100.0,0.0,26.5
2019-10-25,Warangal,81.9,24.9,35.5,88.3,100.0,0.0,16.2
2019-10-26,Warangal,28.3,24.9,35.7,86.6,100.0,0.0,14.5
2019-10-27,Warangal,0.0,24.9,35.5,90.0,100.0,1.5,21.1
2019-10-28,Warangal,0.2,24.9,35.6,89.1,100.0,0.0,15.0
2019-10-29,Warangal,88.6,24.9,35.8,88.2,100.0,0.0,16.2
2019-10-30,Warangal,21.1,24.9,35.2,94.3,100.0,0.0,15.3
2019-10-31,Warangal,46.1,24.9,33.1,95.7,100.0,0.0,18.1
2019-11-01,Warangal,18.0,24.9,33.5,91.5,100.0,0.0,20.9
2019-11-02,Warangal,5.9,24.9,35.8,84.8,100.0,0.0,18.7
2019-11-03,Warangal,60.3,24.9,35.8,86.8,100.0,0.0,20.7
2019-11-04,Warangal,6.8,24.9,35.2,87.0,100.0,0.0,13.2
2019-11-05,Warangal,0.6,23.0,35.8,70.9,100.0,0.4,16.7
2019-11-06,Warangal,0.0,24.9,35.7,77.0,100.0,0.0,16.4
2019-11-07,Warangal,0.0,22.4,34.8,71.4,100.0,0.0,18.2
2019-11-08,Warangal,0.2,22.4,35.6,65.3,100.0,0.0,14.7
2019-11-09,Warangal,0.0,22.4,35.4,70.6,100.0,0.2,18.1
2019-11-10,Warangal,0.0,21.8,33.8,62.6,100.0,0.0,19.5
2019-11-11,Warangal,0.0,22.4,33.3,65.5,100.0,0.3,21.5
2019-11-12,Warangal,0.0,22.4,35.5,63.1,100.0,0.4,13.8
2019-11-13,Warangal,0.0,21.8,33.2,62.6,100.0,0.0,16.8
2019-11-14,Warangal,0.0,21.8,33.2,65.2,100.0,0.0,10.5
2019-11-15,Warangal,0.0,22.4,33.2,65.9,100.0,0.0,8.6
2019-11-16,Warangal,0.0,21.9,35.2,61.6,100.0,0.0,10.4
2019-11-17,Warangal,0.0,22.4,35.4,64.2,100.0,1.9,14.5
2019-11-18,Warangal,0.0,22.1,33.6,64.5,100.0,1.3,13.0
2019-11-19,Warangal,0.0,22.4,34.8,62.0,100.0,0.0,12.5
2019-11-20,Warangal,0.0,22.4,35.5,63.3,100.0,0.1,11.4
2019-11-21,Warangal,0.0,22.4,35.4,62.9,100.0,0.0,11.2
2019-11-22,Warangal,0.0,22.4,33.2,63.1,100.0,0.0,11.6
2019-11-23,Warangal,0.0,21.8,35.6,62.7,100.0,0.0,13.6
2019-11-24,Warangal,0.0,21.8,35.1,62.6,100.0,0.7,9.5
2019-11-25,Warangal,0.0,21.8,32.6,59.0,100.0,0.0,15.2
2019-11-26,Warangal,0.0,22.3,34.8,62.7,100.0,0.0,18.9
2019-11-27,Warangal,0.0,21.8,33.3,63.3,100.0,0.1,15.2
2019-11-28,Warangal,0.0,21.6,33.3,61.6,100.0,0.0,8.2
2019-11-29,Warangal,0.0,22.4,33.3,63.9,100.0,0.0,11.2
2019-11-30,Warangal,0.0,22.4,35.3,63.1,100.0,0.0,14.7
2019-12-01,Warangal,0.0,24.0,35.2,63.1,100.0,0.0,13.5
2019-12-02,Warangal,0.0,24.9,34.9,70.9,100.0,0.0,10.7
2019-12-03,Warangal,36.8,24.6,30.1,93.9,100.0,0.5,21.0
2019-12-04,Warangal,0.0,22.4,32.7,91.2,100.0,0.3,8.6
2019-12-05,Warangal,0.0,21.8,32.7,93.1,100.0,0.0,15.2
2019-12-06,Warangal,0.0,20.5,33.2,86.5,100.0,0.0,11.3
2019-12-07,Warangal,0.0,20.5,32.6,88.3,100.0,0.0,12.8
2019-12-08,Warangal,0.0,21.8,32.9,91.6,100.0,0.0,10.2
2019-12-09,Warangal,0.0,21.85,33.3,88.8,100.0,0.1,12.5
2019-12-10,Warangal,0.0,21.8,33.3,92.5,100.0,0.0,14.4
2019-12-11,Warangal,0.0,21.8,33.6,98.0,100.0,0.0,14.9
2019-12-12,Warangal,0.0,21.8,33.2,55.0,100.0,0.0,9.9
2019-12-13,Warangal,0.0,21.8,33.2,54.6,100.0,0.3,22.9
2019-12-14,Warangal,0.0,22.4,33.1,62.8,100.0,0.0,18.0
2019-12-15,Warangal,0.0,22.35,35.0,57.8,100.0,0.0,14.9
2019-12-16,Warangal,0.0,22.2,33.55,54.6,100.0,0.0,20.2
2019-12-17,Warangal,0.0,21.8,33.3,52.2,100.0,0.0,10.5
2019-12-18,Warangal,0.0,21.8,32.6,62.6,100.0,0.1,12.2
2019-12-19,Warangal,0.0,21.8,32.8,62.3,100.0,0.0,14.5
2019-12-20,Warangal,0.0,20.0,32.6,58.0,100.0,0.1,10.0
2019-12-21,Warangal,0.0,21.8,32.8,56.1,100.0,0.0,16.6
2019-12-22,Warangal,0.0,21.8,32.9,57.15,100.0,0.0,15.6
2019-12-23,Warangal,0.0,21.5,33.3,55.5,100.0,0.0,22.9
2019-12-24,Warangal,0.0,21.8,32.2,64.7,100.0,0.0,15.4
2019-12-25,Warangal,0.0,22.2,32.6,54.6,100.0,0.5,17.0
2019-12-26,Warangal,0.0,22.9,33.2,54.8,100.0,0.0,22.7
2019-12-27,Warangal,0.0,22.4,30.6,75.2,100.0,0.0,27.5
2019-12-28,Warangal,0.0,21.8,32.6,71.8,100.0,1.5,22.4
2019-12-29,Warangal,0.0,19.3,30.6,58.1,99.9,0.2,15.9
2019-12-30,Warangal,0.0,19.3,30.1,50.05,100.0,0.2,9.6
2019-12-31,Warangal,0.0,21.8,30.7,57.35,100.0,0.0,20.6
2020-01-01,Warangal,0.0,22.8,30.1,77.7,100.0,0.0,21.5
2020-01-02,Warangal,0.8,23.0,32.5,70.4,100.0,0.0,21.3
2020-01-03,Warangal,0.0,23.4,31.0,79.0,100.0,0.0,20.1
2020-01-04,Warangal,1.8,22.4,28.7,90.7,100.0,0.0,23.2
2020-01-05,Warangal,0.0,21.5,27.5,96.8,100.0,0.0,17.4
2020-01-06,Warangal,0.0,20.8,30.6,58.0,100.0,0.0,25.5
2020-01-07,Warangal,0.0,24.1,32.9,60.2,100.0,0.0,14.8
2020-01-08,Warangal,0.0,22.8,32.4,73.1,100.0,0.0,22.7
2020-01-09,Warangal,0.0,22.4,30.5,76.5,100.0,0.0,27.7
2020-01-10,Warangal,0.0,22.3,32.5,83.7,100.0,0.0,26.5
2020-01-11,Warangal,0.0,21.8,30.4,70.4,100.0,0.0,17.8
2020-01-12,Warangal,0.0,17.4,32.5,56.5,100.0,0.0,20.7
2020-01-13,Warangal,0.0,16.7,31.4,40.2,100.0,0.0,16.9
2020-01-14,Warangal,0.0,19.3,33.3,44.2,100.0,0.0,14.6
2020-01-15,Warangal,0.0,21.8,33.1,58.3,100.0,0.0,19.0
2020-01-16,Warangal,0.0,21.8,33.1,55.9,100.0,0.0,20.9
2020-01-17,Warangal,0.0,22.4,32.7,56.3,100.0,0.0,21.7
2020-01-18,Warangal,0.0,23.7,33.2,58.9,100.0,0.0,26.1
2020-01-19,Warangal,0.0,22.4,33.3,73.3,100.0,0.0,25.5
2020-01-20,Warangal,0.0,22.4,33.0,62.7,100.0,0.0,23.7
2020-01-21,Warangal,0.0,22.3,33.3,62.8,100.0,0.0,14.8
2020-01-22,Warangal,0.0,23.4,33.3,60.3,100.0,0.0,26.5
2020-01-23,Warangal,0.0,22.4,33.3,55.4,100.0,0.0,23.3
2020-01-24,Warangal,0.0,21.8,33.8,52.7,100.0,0.0,17.0
2020-01-25,Warangal,0.0,21.8,33.5,55.0,100.0,0.0,14.7
2020-01-26,Warangal,0.0,21.8,34.9,46.8,100.0,0.0,11.3
2020-01-27,Warangal,0.0,20.1,34.8,49.4,100.0,0.0,14.1
2020-01-28,Warangal,0.0,23.2,35.9,42.4,100.0,0.0,25.1
2020-01-29,Warangal,0.0,24.6,34.8,55.0,100.0,0.0,31.3
2020-01-30,Warangal,0.0,24.4,33.4,63.8,100.0,0.0,32.0
2020-01-31,Warangal,0.0,22.3,32.3,74.2,100.0,0.0,20.8
2020-02-01,Warangal,0.0,24.1,33.3,67.1,100.0,0.0,14.6
2020-02-02,Warangal,0.0,24.6,33.3,78.2,100.0,0.0,29.6
2020-02-03,Warangal,0.0,24.0,32.9,56.4,100.0,0.0,23.4
2020-02-04,Warangal,0.0,23.8,33.3,63.7,100.0,0.0,24.7
2020-02-05,Warangal,0.0,22.9,34.7,68.3,100.0,0.0,34.8
2020-02-06,Warangal,0.0,22.6,35.2,58.1,100.0,0.0,32.2
2020-02-07,Warangal,0.0,24.6,35.5,55.1,100.0,0.0,25.0
2020-02-08,Warangal,0.0,24.8,33.2,68.2,100.0,0.0,37.8
2020-02-09,Warangal,39.2,22.0,31.2,88.2,100.0,0.0,29.2
2020-02-10,Warangal,6.5,21.8,27.1,94.7,100.0,0.0,19.8
2020-02-11,Warangal,0.8,24.2,32.4,85.9,100.0,0.0,15.4
2020-02-12,Warangal,0.0,24.7,32.6,82.7,100.0,0.0,14.7
2020-02-13,Warangal,0.0,21.8,33.7,78.7,100.0,0.0,10.5
2020-02-14,Warangal,0.0,21.8,33.3,61.8,100.0,0.0,24.2
2020-02-15,Warangal,0.0,20.6,35.8,40.3,100.0,0.0,14.3
2020-02-16,Warangal,0.0,21.8,35.2,69.8,100.0,0.0,14.6
2020-02-17,Warangal,0.0,21.5,36.6,55.5,100.0,0.0,14.3
2020-02-18,Warangal,0.0,22.2,35.7,52.4,100.0,0.0,14.4
2020-02-19,Warangal,0.0,21.2,36.4,40.0,100.0,0.0,11.1
2020-02-20,Warangal,0.0,22.4,35.6,52.9,100.0,0.0,28.3
2020-02-21,Warangal,0.0,22.5,33.3,63.1,100.0,0.0,26.1
2020-02-22,Warangal,0.0,21.6,33.3,58.2,100.0,0.0,25.8
2020-02-23,Warangal,0.0,21.8,35.0,55.0,100.0,0.0,27.9
2020-02-24,Warangal,0.0,23.6,35.1,57.7,100.0,0.0,30.0
2020-02-25,Warangal,0.0,24.7,35.3,57.8,100.0,0.0,34.6
2020-02-26,Warangal,0.0,23.0,33.2,63.3,100.0,0.0,26.2
2020-02-27,Warangal,0.0,22.4,33.9,49.2,100.0,0.0,15.0
2020-02-28,Warangal,0.0,21.0,35.5,39.2,100.0,0.0,14.3
2020-02-29,Warangal,0.0,23.3,35.6,50.9,100.0,0.0,22.1
2020-03-01,Warangal,0.0,23.3,35.7,53.5,100.0,0.0,23.4
2020-03-02,Warangal,0.3,25.0,35.3,57.8,100.0,0.0,48.3
2020-03-03,Warangal,0.0,23.9,35.2,63.1,100.0,0.0,18.5
2020-03-04,Warangal,0.0,25.1,35.9,63.6,100.0,0.0,30.1
2020-03-05,Warangal,0.0,25.2,36.3,59.6,100.0,0.0,30.5
2020-03-06,Warangal,42.5,24.9,35.2,70.9,100.0,0.0,23.4
2020-03-07,Warangal,0.4,26.4,35.2,82.7,100.0,0.0,26.2
2020-03-08,Warangal,28.0,25.7,33.3,84.3,100.0,0.0,27.2
2020-03-09,Warangal,1.3,24.9,35.7,70.9,100.0,0.0,22.9
2020-03-10,Warangal,0.5,25.2,33.9,70.9,100.0,0.0,22.0
2020-03-11,Warangal,0.0,25.3,35.8,60.2,100.0,0.0,34.1
2020-03-12,Warangal,14.2,25.9,35.8,70.4,100.0,0.0,34.1
2020-03-13,Warangal,0.0,26.1,35.5,70.5,100.0,0.0,29.7
2020-03-14,Warangal,0.0,24.1,35.8,64.1,100.0,0.0,30.4
2020-03-15,Warangal,0.0,24.6,35.4,60.7,100.0,0.0,26.5
2020-03-16,Warangal,0.0,24.9,35.8,55.4,100.0,0.0,18.5
2020-03-17,Warangal,0.0,25.4,36.8,55.6,100.0,0.0,24.0
2020-03-18,Warangal,0.0,25.0,37.8,55.4,100.0,0.0,24.5
2020-03-19,Warangal,3.3,24.9,38.0,43.1,100.0,0.0,18.3
2020-03-20,Warangal,43.5,25.1,37.8,48.0,100.0,0.0,25.5
2020-03-21,Warangal,17.3,26.2,36.8,52.0,100.0,0.0,21.7
2020-03-22,Warangal,0.0,25.9,36.0,60.0,100.0,0.0,24.3
2020-03-23,Warangal,9.3,25.6,37.7,51.9,100.0,0.0,23.2
2020-03-24,Warangal,0.0,25.2,36.0,61.9,100.0,0.0,25.8
2020-03-25,Warangal,0.0,25.9,37.9,46.0,100.0,0.0,20.6
2020-03-26,Warangal,7.1,26.3,37.8,55.6,100.0,0.0,21.0
2020-03-27,Warangal,3.0,26.4,38.0,47.9,92.4,0.0,22.3
2020-03-28,Warangal,0.0,25.9,38.5,43.2,85.4,0.0,23.0
2020-03-29,Warangal,0.0,26.8,39.0,37.3,93.2,0.0,12.7
2020-03-30,Warangal,0.0,26.0,39.6,38.2,89.1,0.0,17.1
2020-03-31,Warangal,0.0,26.5,38.3,46.9,99.2,0.0,18.5
2020-06-01,Warangal,10.0,27.2,39.6,65.1,100.0,3.5,48.4
2020-06-02,Warangal,4.5,29.6,39.3,51.6,93.6,2.3,31.1
2020-06-03,Warangal,53.0,26.0,39.8,47.8,100.0,0.2,23.6
2020-06-04,Warangal,0.3,30.2,38.4,55.5,100.0,6.8,33.9
2020-06-05,Warangal,0.0,30.2,37.8,49.4,100.0,2.7,39.7
2020-06-06,Warangal,0.3,30.2,39.6,40.0,78.7,0.3,28.1
2020-06-07,Warangal,0.0,30.4,39.7,37.8,80.0,0.4,31.7
2020-06-08,Warangal,0.2,32.7,39.8,43.5,81.7,0.1,27.2
2020-06-09,Warangal,0.0,32.7,39.3,42.9,78.3,0.9,31.9
2020-06-10,Warangal,58.3,25.1,41.2,40.8,100.0,4.0,28.8
2020-06-11,Warangal,119.3,25.0,39.0,56.6,100.0,1.0,40.9
2020-06-12,Warangal,81.8,25.0,32.9,91.2,100.0,4.7,34.4
2020-06-13,Warangal,23.8,27.6,33.3,99.1,100.0,0.4,19.6
2020-06-14,Warangal,0.0,27.6,37.4,71.2,100.0,0.3,18.9
2020-06-15,Warangal,2.4,30.2,37.7,62.3,100.0,1.0,27.3
2020-06-16,Warangal,34.7,27.6,37.8,64.0,100.0,0.3,32.7
2020-06-17,Warangal,43.9,27.5,35.9,77.0,100.0,2.5,32.5
2020-06-18,Warangal,5.6,27.6,33.4,92.2,100.0,0.4,27.3
2020-06-19,Warangal,32.3,27.2,35.9,70.5,100.0,1.5,24.1
2020-06-20,Warangal,1.2,27.6,35.9,82.6,100.0,3.6,28.6
2020-06-21,Warangal,30.0,27.6,36.2,71.9,100.0,4.6,40.1
2020-06-22,Warangal,0.8,27.7,33.4,85.6,100.0,2.0,30.5
2020-06-23,Warangal,49.3,27.9,33.3,85.2,100.0,0.3,22.9
2020-06-24,Warangal,1.4,27.6,36.9,64.1,100.0,0.0,27.8
2020-06-25,Warangal,0.4,27.6,38.9,63.1,100.0,1.1,18.7
2020-06-26,Warangal,0.3,27.6,38.0,61.2,100.0,3.7,22.2
2020-06-27,Warangal,0.0,27.6,37.6,66.0,100.0,0.2,17.4
2020-06-28,Warangal,1.4,27.6,38.5,59.9,100.0,1.5,39.1
2020-06-29,Warangal,44.2,27.6,37.9,64.6,100.0,1.2,18.5
2020-06-30,Warangal,35.0,27.3,37.8,71.5,100.0,0.0,13.9
2020-07-01,Warangal,38.6,27.6,37.9,68.35,100.0,0.0,27.3
2020-07-02,Warangal,42.0,27.6,37.5,72.9,100.0,0.0,28.3
2020-07-03,Warangal,21.8,28.6,37.8,70.4,100.0,0.1,15.7
2020-07-04,Warangal,106.3,25.0,35.9,77.1,100.0,0.0,30.8
2020-07-05,Warangal,18.4,27.6,33.3,96.1,100.0,0.8,15.3
2020-07-06,Warangal,57.2,25.0,31.5,96.0,100.0,3.1,24.2
2020-07-07,Warangal,0.3,27.6,33.2,98.6,100.0,3.4,15.4
2020-07-08,Warangal,0.0,28.8,35.8,79.85,100.0,0.1,23.0
2020-07-09,Warangal,15.3,27.6,36.4,74.9,100.0,0.0,19.5
2020-07-10,Warangal,90.6,25.0,37.0,92.7,100.0,0.2,18.5
2020-07-11,Warangal,3.3,27.4,34.3,93.8,100.0,2.0,16.2
2020-07-12,Warangal,13.8,27.4,36.7,77.05,100.0,0.8,20.7
2020-07-13,Warangal,38.3,27.6,36.5,85.4,100.0,0.0,21.1
2020-07-14,Warangal,32.3,27.6,35.3,95.0,100.0,0.1,13.3
2020-07-15,Warangal,98.0,24.95,33.1,91.8,100.0,0.0,15.5
2020-07-16,Warangal,56.0,26.2,34.7,99.7,100.0,1.2,16.4
2020-07-17,Warangal,0.8,26.6,32.7,93.0,100.0,3.3,13.9
2020-07-18,Warangal,5.6,27.6,35.2,81.45,100.0,0.9,15.1
2020-07-19,Warangal,40.6,27.6,36.8,75.75,100.0,0.3,17.3
2020-07-20,Warangal,52.6,25.6,35.8,90.5,100.0,0.6,23.2
2020-07-21,Warangal,18.3,27.6,37.3,87.9,100.0,0.7,17.8
2020-07-22,Warangal,9.9,27.6,37.5,69.2,100.0,0.4,20.1
2020-07-23,Warangal,67.8,24.9,37.8,85.6,100.0,1.6,25.0
2020-07-24,Warangal,9.8,25.0,31.0,93.9,100.0,1.6,13.3
2020-07-25,Warangal,14.8,25.3,35.9,88.95,100.0,0.1,15.5
2020-07-26,Warangal,23.7,26.05,35.9,90.5,100.0,0.3,19.3
2020-07-27,Warangal,2.9,27.5,38.0,65.0,100.0,0.0,20.8
2020-07-28,Warangal,0.0,27.6,37.4,70.15,100.0,0.4,23.0
2020-07-29,Warangal,47.9,25.6,37.5,76.35,100.0,0.0,18.4
2020-07-30,Warangal,19.6,27.6,36.5,78.0,100.0,0.0,12.0
2020-07-31,Warangal,0.0,27.6,38.0,70.7,100.0,0.2,14.8
2020-08-01,Warangal,8.0,27.6,37.8,74.0,100.0,0.0,13.5
2020-08-02,Warangal,42.5,25.5,35.3,89.2,100.0,0.0,14.6
2020-08-03,Warangal,77.6,26.8,37.8,80.3,100.0,0.1,17.5
2020-08-04,Warangal,18.2,27.5,34.7,84.65,100.0,0.5,22.9
2020-08-05,Warangal,13.6,26.8,32.6,86.7,100.0,1.3,20.0
2020-08-06,Warangal,25.0,27.1,33.4,92.7,100.0,2.2,18.6
2020-08-07,Warangal,3.3,27.0,35.7,91.5,100.0,3.6,21.8
2020-08-08,Warangal,6.9,29.3,37.3,77.3,100.0,1.5,20.2
2020-08-09,Warangal,0.0,27.6,35.8,82.25,100.0,0.8,19.5
2020-08-10,Warangal,104.4,24.9,33.6,85.6,100.0,4.0,27.8
2020-08-11,Warangal,65.8,24.9,28.3,99.6,100.0,0.1,22.9
2020-08-12,Warangal,10.8,27.5,33.0,99.2,100.0,3.0,27.6
2020-08-13,Warangal,76.9,24.9,30.5,96.75,100.0,1.5,47.9
2020-08-14,Warangal,120.4,24.4,28.3,99.9,100.0,5.9,18.2
2020-08-15,Warangal,263.1,23.5,26.4,99.9,100.0,2.4,55.2
2020-08-16,Warangal,142.4,24.9,28.0,97.5,100.0,2.4,45.6
2020-08-17,Warangal,108.4,24.3,28.1,99.9,100.0,1.0,65.1
2020-08-18,Warangal,49.7,25.1,30.4,99.4,100.0,0.5,18.2
2020-08-19,Warangal,48.6,24.9,33.3,86.6,100.0,0.6,23.3
2020-08-20,Warangal,152.9,25.0,28.3,99.2,100.0,1.5,15.7
2020-08-21,Warangal,113.8,25.0,28.2,99.9,100.0,1.5,21.4
2020-08-22,Warangal,35.9,25.3,32.0,98.5,100.0,0.5,16.5
2020-08-23,Warangal,2.4,27.5,33.7,92.5,100.0,0.7,18.0
2020-08-24,Warangal,21.8,24.9,36.0,82.3,100.0,0.3,15.2
2020-08-25,Warangal,6.8,27.5,35.8,76.65,100.0,2.8,65.1
2020-08-26,Warangal,4.3,27.5,35.6,80.0,100.0,2.8,65.1
2020-08-27,Warangal,103.0,25.8,33.1,88.6,100.0,5.6,29.2
2020-08-28,Warangal,20.3,25.4,30.5,97.9,100.0,0.1,21.7
2020-08-29,Warangal,4.8,27.1,34.65,84.3,100.0,3.2,65.1
2020-08-30,Warangal,29.1,26.5,35.8,80.5,100.0,1.7,65.1
2020-08-31,Warangal,2.2,27.2,37.8,75.45,100.0,2.2,65.1
2020-09-01,Warangal,0.2,27.5,37.9,74.9,100.0,2.2,65.1
2020-09-02,Warangal,0.0,27.5,35.8,82.2,100.0,2.0,65.1
2020-09-03,Warangal,42.5,25.7,35.4,84.2,99.9,2.0,65.1
2020-09-04,Warangal,26.2,26.7,37.3,74.5,100.0,1.5,15.0
2020-09-05,Warangal,0.3,28.0,36.5,73.1,100.0,0.0,65.1
2020-09-06,Warangal,7.3,27.2,36.6,78.1,100.0,0.0,65.1
2020-09-07,Warangal,0.3,27.5,37.4,80.0,100.0,0.1,65.1
2020-09-08,Warangal,0.4,27.4,37.8,71.1,100.0,0.0,11.4
2020-09-09,Warangal,6.7,27.5,37.9,82.1,100.0,0.1,9.7
2020-09-10,Warangal,1.4,27.3,36.9,92.4,100.0,0.1,17.0
2020-09-11,Warangal,37.2,26.0,36.7,90.0,100.0,0.0,9.3
2020-09-12,Warangal,97.0,25.0,36.3,86.1,100.0,0.2,18.2
2020-09-13,Warangal,38.5,26.3,35.9,92.5,100.0,0.0,13.1
2020-09-14,Warangal,92.1,25.1,34.5,92.4,100.0,2.0,25.5
2020-09-15,Warangal,65.5,26.0,36.1,98.1,100.0,0.2,20.7
2020-09-16,Warangal,10.6,27.6,36.1,94.4,100.0,0.0,11.9
2020-09-17,Warangal,16.1,27.4,34.3,92.6,100.0,0.0,15.4
2020-09-18,Warangal,6.6,27.5,36.4,86.5,100.0,0.5,12.9
2020-09-19,Warangal,12.3,27.6,36.3,95.4,100.0,0.0,28.1
2020-09-20,Warangal,38.0,25.8,35.6,97.6,100.0,0.0,15.3
2020-09-21,Warangal,15.2,25.1,36.2,95.0,100.0,0.1,16.5
2020-09-22,Warangal,62.8,26.5,34.2,98.8,100.0,0.0,11.4
2020-09-23,Warangal,27.3,25.1,34.5,99.4,100.0,3.0,12.6
2020-09-24,Warangal,1.4,27.5,34.0,95.5,100.0,2.0,22.6
2020-09-25,Warangal,5.1,27.4,35.5,86.4,100.0,0.0,14.8
2020-09-26,Warangal,131.8,24.7,35.2,99.5,100.0,0.3,16.0
2020-09-27,Warangal,34.1,24.8,30.8,96.8,100.0,1.5,14.9
2020-09-28,Warangal,0.0,25.0,35.3,96.1,100.0,0.0,19.5
2020-09-29,Warangal,0.2,27.0,36.1,96.5,100.0,0.7,20.3
2020-09-30,Warangal,11.6,25.0,35.8,99.0,100.0,0.0,25.9
2020-10-01,Warangal,15.3,26.8,35.3,91.7,100.0,2.1,20.5
2020-10-02,Warangal,0.0,27.5,35.6,83.7,100.0,0.2,21.2
2020-10-03,Warangal,0.0,27.6,36.1,83.2,100.0,0.1,22.6
2020-10-04,Warangal,0.2,27.2,36.1,77.6,100.0,3.1,15.4
2020-10-05,Warangal,0.0,25.6,35.6,74.7,99.9,4.3,23.0
