Date,District,cumm_rainfall,temp_min,temp_max,humidity_min,humidity_max,wind_speed_min,wind_speed_max
2020-10-06,Warangal,2.3,27.9,35.7,76.1,100.0,0.9,18.0
2020-10-07,Warangal,15.9,27.3,35.5,75.2,100.0,0.1,15.3
2020-10-08,Warangal,73.1,25.0,32.4,95.3,100.0,0.7,16.5
2020-10-09,Warangal,16.0,25.7,33.2,89.2,100.0,0.0,9.1
2020-10-10,Warangal,32.4,27.5,35.8,97.4,100.0,0.0,19.3
2020-10-11,Warangal,40.6,25.0,33.9,96.7,100.0,0.0,20.3
2020-10-12,Warangal,20.0,25.0,35.4,97.7,100.0,0.5,12.7
2020-10-13,Warangal,47.5,24.9,33.8,95.3,100.0,0.4,21.8
2020-10-14,Warangal,86.8,24.9,28.0,99.7,100.0,8.2,47.1
2020-10-15,Warangal,2.5,25.3,32.5,99.9,100.0,1.3,23.8
2020-10-16,Warangal,0.0,27.6,34.5,86.4,100.0,0.0,19.5
2020-10-17,Warangal,59.2,25.0,35.5,86.3,100.0,0.0,13.1
2020-10-18,Warangal,17.5,25.0,35.1,91.3,100.0,0.0,8.6
2020-10-19,Warangal,4.4,26.6,36.1,76.4,100.0,0.2,7.6
2020-10-20,Warangal,25.5,25.2,35.3,90.8,100.0,3.3,15.7
2020-10-21,Warangal,31.4,25.0,34.4,88.5,100.0,0.4,23.9
2020-10-22,Warangal,1.0,25.0,34.1,92.4,100.0,0.0,11.4
2020-10-23,Warangal,0.0,24.8,35.5,88.3,100.0,4.6,15.4
2020-10-24,Warangal,0.0,23.3,35.3,71.7,100.0,0.0,10.6
2020-10-25,Warangal,0.0,23.6,36.9,72.8,100.0,0.0,6.9
2020-10-26,Warangal,0.0,22.9,36.3,60.4,100.0,0.0,9.7
2020-10-27,Warangal,0.0,23.2,36.1,58.0,100.0,0.0,14.1
2020-10-28,Warangal,0.0,22.4,34.7,56.2,100.0,0.1,9.6
2020-10-29,Warangal,0.0,22.1,35.3,53.4,100.0,0.2,9.3
2020-10-30,Warangal,0.0,24.6,36.1,61.5,100.0,0.0,8.6
2020-10-31,Warangal,0.0,22.5,33.8,60.5,100.0,0.0,21.7
2020-11-01,Warangal,0.0,21.9,33.3,61.9,100.0,2.6,15.7
2020-11-02,Warangal,0.0,21.8,35.7,49.4,100.0,2.9,14.0
2020-11-03,Warangal,0.0,25.2,35.5,61.5,100.0,2.9,10.9
2020-11-04,Warangal,0.0,21.6,36.0,66.2,100.0,0.1,12.2
2020-11-05,Warangal,0.0,20.2,33.1,57.6,100.0,0.0,18.6
2020-11-06,Warangal,0.0,20.4,35.9,54.0,99.9,0.3,9.3
2020-11-07,Warangal,0.0,23.7,35.7,64.4,100.0,0.1,11.4
2020-11-08,Warangal,0.0,21.8,35.6,64.7,100.0,0.1,12.3
2020-11-09,Warangal,0.0,19.5,34.9,50.0,99.9,1.1,22.0
2020-11-10,Warangal,0.0,18.9,31.0,42.6,100.0,0.0,23.1
2020-11-11,Warangal,0.0,19.4,32.2,47.1,100.0,2.7,15.9
2020-11-12,Warangal,0.0,23.9,34.5,54.8,100.0,0.0,12.2
2020-11-13,Warangal,15.3,23.1,34.5,72.5,100.0,0.0,21.0
2020-11-14,Warangal,0.0,21.0,35.9,62.0,100.0,0.0,12.8
2020-11-15,Warangal,0.0,20.5,35.9,61.1,100.0,0.1,13.3
2020-11-16,Warangal,0.0,24.8,35.8,57.7,100.0,3.9,12.9
2020-11-17,Warangal,0.0,23.0,35.9,54.8,100.0,0.0,20.3
2020-11-18,Warangal,0.0,24.8,35.2,64.6,100.0,0.0,14.6
2020-11-19,Warangal,0.0,27.1,35.1,66.7,100.0,0.0,61.7
2020-11-20,Warangal,0.0,24.6,35.5,64.9,100.0,0.0,65.1
2020-11-21,Warangal,0.0,23.0,35.9,60.2,100.0,0.0,65.1
2020-11-22,Warangal,0.0,24.7,36.1,63.6,100.0,0.0,10.7
2020-11-23,Warangal,0.0,21.9,33.4,66.0,100.0,1.1,22.7
2020-11-24,Warangal,0.0,19.8,33.1,43.4,100.0,0.0,18.1
2020-11-25,Warangal,0.0,20.7,30.8,66.6,100.0,0.0,17.1
2020-11-26,Warangal,0.5,24.8,33.4,54.8,100.0,0.9,51.7
2020-11-27,Warangal,7.3,22.6,28.2,81.8,100.0,0.1,18.5
2020-11-28,Warangal,15.2,20.0,25.4,97.7,100.0,6.1,18.9
2020-11-29,Warangal,1.9,22.4,30.7,83.3,100.0,0.0,21.0
2020-11-30,Warangal,3.7,21.9,35.1,64.1,100.0,0.0,12.7
2020-12-01,Warangal,0.0,20.0,34.7,57.2,100.0,0.0,12.1
2020-12-02,Warangal,0.0,20.2,34.5,55.3,100.0,0.0,32.3
2020-12-03,Warangal,0.0,19.5,32.9,50.3,100.0,0.0,65.1
2020-12-04,Warangal,0.0,21.6,34.8,56.2,100.0,0.0,15.5
2020-12-05,Warangal,0.0,19.3,33.1,48.6,100.0,0.0,15.1
2020-12-06,Warangal,0.0,19.3,34.8,43.3,100.0,0.0,16.4
2020-12-07,Warangal,0.0,20.1,33.4,46.1,100.0,0.0,16.7
2020-12-08,Warangal,0.0,19.6,33.8,45.8,100.0,0.0,21.8
2020-12-09,Warangal,0.0,19.3,35.5,48.6,100.0,0.0,14.3
2020-12-10,Warangal,0.0,19.8,35.7,46.3,100.0,0.0,65.1
2020-12-11,Warangal,0.0,21.8,35.6,50.5,100.0,0.0,12.0
2020-12-12,Warangal,0.0,21.8,35.0,49.2,100.0,0.0,14.5
2020-12-13,Warangal,0.0,21.8,33.6,62.6,100.0,0.0,17.8
2020-12-14,Warangal,0.0,21.8,33.0,60.1,100.0,0.0,18.4
2020-12-15,Warangal,0.0,19.9,34.9,53.3,100.0,0.0,15.3
2020-12-16,Warangal,0.0,22.7,33.1,57.1,100.0,0.0,23.9
2020-12-17,Warangal,0.0,22.2,33.1,69.1,100.0,0.0,13.0
2020-12-18,Warangal,0.0,21.8,34.1,62.7,100.0,0.0,15.3
2020-12-19,Warangal,0.0,19.7,32.9,64.4,100.0,0.1,12.0
2020-12-20,Warangal,0.0,19.8,32.6,54.6,100.0,2.0,18.4
2020-12-21,Warangal,0.0,17.1,30.8,39.1,99.7,2.5,12.6
2020-12-22,Warangal,0.0,15.6,30.8,33.1,100.0,0.0,11.4
2020-12-23,Warangal,0.0,16.7,33.3,46.7,100.0,0.0,14.5
2020-12-24,Warangal,0.0,19.3,33.0,48.8,100.0,0.0,8.9
2020-12-25,Warangal,0.0,18.3,33.2,52.9,100.0,0.0,17.6
2020-12-26,Warangal,0.0,18.7,30.7,62.2,100.0,0.0,9.4
2020-12-27,Warangal,0.0,17.2,33.0,46.5,100.0,0.0,19.3
2020-12-28,Warangal,0.0,17.6,33.2,41.9,100.0,0.0,15.1
2020-12-29,Warangal,0.0,18.0,32.9,54.9,100.0,0.0,16.4
2020-12-30,Warangal,0.0,19.6,33.2,54.3,100.0,0.0,14.7
2020-12-31,Warangal,0.0,18.9,33.1,55.0,100.0,0.0,17.8
2021-04-01,Warangal,0.0,24.3,40.0,26.5,91.1,2.6,23.1
2021-04-02,Warangal,0.0,24.3,40.2,31.7,86.4,0.1,28.4
2021-04-03,Warangal,0.0,24.4,40.9,25.5,100.0,0.0,15.3
2021-04-04,Warangal,0.0,26.6,40.0,44.9,100.0,2.0,45.3
2021-04-05,Warangal,0.0,25.7,38.3,55.8,100.0,0.0,20.0
2021-04-06,Warangal,0.0,25.9,38.2,60.3,100.0,2.7,19.7
2021-04-07,Warangal,0.0,26.1,37.9,63.3,100.0,2.0,17.4
2021-04-08,Warangal,0.0,27.8,38.6,51.8,100.0,2.7,65.1
2021-04-09,Warangal,0.0,26.2,39.5,44.8,100.0,2.5,65.1
2021-04-10,Warangal,0.0,25.6,37.6,55.6,100.0,4.0,19.2
2021-04-11,Warangal,0.0,24.3,37.3,51.0,100.0,1.4,65.1
2021-04-12,Warangal,0.0,26.2,38.5,47.5,100.0,2.7,13.9
2021-04-13,Warangal,50.1,24.9,38.6,47.6,100.0,1.0,23.4
2021-04-14,Warangal,43.2,22.1,38.6,46.9,100.0,1.3,26.1
2021-04-15,Warangal,0.5,23.3,33.8,72.3,100.0,0.1,65.1
2021-04-16,Warangal,0.0,24.4,36.9,49.9,100.0,0.0,17.9
2021-04-17,Warangal,0.0,26.0,38.2,47.3,100.0,2.4,16.4
2021-04-18,Warangal,0.0,27.1,39.8,47.5,100.0,0.0,17.0
2021-04-19,Warangal,0.0,26.9,39.3,46.7,100.0,1.6,65.1
2021-04-20,Warangal,0.0,29.2,42.0,39.3,100.0,0.1,23.0
2021-04-21,Warangal,0.0,26.1,40.1,48.0,100.0,1.7,20.2
2021-04-22,Warangal,44.3,25.3,40.1,47.8,100.0,3.3,38.9
2021-04-23,Warangal,0.0,25.7,38.3,56.9,100.0,0.1,15.2
2021-04-24,Warangal,0.9,25.7,39.7,47.6,100.0,0.1,63.9
2021-04-25,Warangal,0.0,26.6,41.0,47.1,99.9,2.1,13.7
2021-04-26,Warangal,0.0,27.4,41.0,45.0,100.0,1.9,14.0
2021-04-27,Warangal,0.0,26.9,40.6,44.2,89.7,0.1,19.2
2021-04-28,Warangal,0.0,27.8,41.5,39.1,100.0,0.1,65.1
2021-04-29,Warangal,0.0,27.4,41.3,36.2,100.0,3.3,65.0
2021-04-30,Warangal,0.0,23.9,41.2,49.1,89.5,0.0,65.1
2021-05-01,Warangal,0.0,26.4,40.4,49.3,100.0,1.3,65.1
2021-05-02,Warangal,0.0,26.0,38.2,56.3,100.0,0.3,65.1
2021-05-03,Warangal,114.5,25.0,38.6,50.2,100.0,0.5,35.7
2021-05-04,Warangal,0.5,25.7,39.5,52.9,100.0,0.5,23.3
2021-05-05,Warangal,0.0,27.0,40.0,48.3,100.0,2.6,24.9
2021-05-06,Warangal,0.0,28.1,40.7,44.4,97.7,0.1,65.1
2021-05-07,Warangal,0.0,28.4,39.4,47.4,99.9,4.4,65.1
2021-05-08,Warangal,0.0,29.5,39.7,43.8,99.9,1.5,65.1
2021-05-09,Warangal,0.0,28.3,40.0,46.7,99.9,0.3,65.1
2021-05-10,Warangal,0.0,29.3,40.6,48.9,99.9,2.7,51.1
2021-05-11,Warangal,0.0,29.3,41.0,46.7,92.8,2.8,30.7
2021-05-12,Warangal,38.8,25.5,41.5,50.5,100.0,2.9,32.2
2021-05-13,Warangal,13.0,28.6,40.2,51.8,100.0,7.1,65.1
2021-05-14,Warangal,0.0,28.7,41.1,46.1,98.3,2.2,65.1
2021-05-15,Warangal,0.0,28.2,39.6,53.6,100.0,6.1,65.1
2021-05-16,Warangal,3.0,28.7,39.8,52.3,100.0,8.3,33.3
2021-05-17,Warangal,3.0,27.4,35.1,66.6,100.0,3.8,40.6
2021-05-18,Warangal,0.0,28.4,39.3,52.8,100.0,6.4,65.1
2021-05-19,Warangal,3.6,28.7,39.9,50.2,100.0,9.1,65.1
2021-05-20,Warangal,13.0,27.5,39.9,49.7,100.0,3.3,21.0
2021-05-21,Warangal,0.0,29.1,39.2,47.2,100.0,1.5,65.1
2021-05-22,Warangal,0.0,29.0,40.7,40.2,97.6,3.3,30.8
2021-05-23,Warangal,0.0,29.0,40.2,40.0,97.7,0.1,15.0
2021-05-24,Warangal,0.8,29.7,42.7,36.0,84.3,0.6,22.3
2021-05-25,Warangal,0.0,30.2,42.4,35.4,76.4,0.0,26.9
2021-05-26,Warangal,0.0,27.5,40.4,33.2,72.6,0.0,27.3
2021-05-27,Warangal,0.2,31.7,42.4,25.2,56.5,10.0,35.2
2021-05-28,Warangal,6.7,29.7,42.3,35.8,84.2,5.8,30.3
2021-05-29,Warangal,0.0,30.0,40.5,42.0,80.7,2.8,65.1
2021-05-30,Warangal,22.1,28.3,43.9,38.3,87.6,5.0,42.3
2021-05-31,Warangal,0.0,30.7,42.0,41.1,85.2,0.4,20.2
2021-06-01,Warangal,32.0,26.0,42.0,38.7,100.0,4.3,21.7
2021-06-02,Warangal,21.0,27.9,40.4,46.0,100.0,0.8,23.8
2021-06-03,Warangal,133.5,25.1,38.0,51.1,100.0,0.1,34.3
2021-06-04,Warangal,58.4,23.6,31.1,95.6,100.0,0.4,14.9
2021-06-05,Warangal,38.0,25.9,37.4,65.7,100.0,0.4,24.7
2021-06-06,Warangal,4.1,27.3,37.8,59.6,100.0,1.5,15.7
2021-06-07,Warangal,0.0,28.6,39.3,51.5,100.0,2.9,16.0
2021-06-08,Warangal,30.8,27.2,37.0,60.0,100.0,0.0,18.4
2021-06-09,Warangal,146.7,24.3,39.4,55.8,100.0,0.1,24.5
2021-06-10,Warangal,7.2,24.5,32.6,94.9,100.0,1.1,17.8
2021-06-11,Warangal,48.5,24.7,35.2,70.5,100.0,2.6,22.9
2021-06-12,Warangal,5.4,26.2,32.9,85.0,100.0,3.0,40.4
2021-06-13,Warangal,4.6,26.5,32.9,82.7,100.0,1.6,21.9
2021-06-14,Warangal,65.6,23.2,36.2,62.7,100.0,0.2,27.9
2021-06-15,Warangal,51.3,24.5,32.9,91.8,100.0,1.5,19.8
2021-06-16,Warangal,22.6,25.8,34.3,83.6,100.0,1.2,16.6
2021-06-17,Warangal,14.6,26.1,35.6,70.0,100.0,3.0,18.0
2021-06-18,Warangal,11.6,26.2,32.5,88.7,100.0,0.0,28.2
2021-06-19,Warangal,1.7,26.3,35.3,70.9,100.0,6.1,24.3
2021-06-20,Warangal,2.4,26.7,34.3,68.0,99.9,2.7,22.4
2021-06-21,Warangal,0.3,27.4,36.7,63.5,88.0,0.9,25.5
2021-06-22,Warangal,0.3,28.5,37.3,63.1,99.9,2.9,23.3
2021-06-23,Warangal,25.5,25.9,35.7,70.1,100.0,0.0,23.0
2021-06-24,Warangal,49.3,24.6,32.1,95.4,100.0,0.0,22.2
2021-06-25,Warangal,8.5,26.5,32.6,93.1,100.0,1.5,31.7
2021-06-26,Warangal,12.4,26.0,34.6,71.1,100.0,0.5,25.7
2021-06-27,Warangal,129.4,23.8,35.3,77.0,100.0,3.0,23.3
2021-06-28,Warangal,53.9,25.2,34.4,94.3,100.0,0.0,28.2
2021-06-29,Warangal,8.1,27.0,34.7,89.0,100.0,0.0,13.3
2021-06-30,Warangal,2.7,27.2,36.7,73.9,100.0,4.6,15.2
2021-07-01,Warangal,61.3,24.6,37.7,70.4,100.0,0.3,19.2
2021-07-02,Warangal,85.3,23.8,33.5,96.8,100.0,0.0,28.1
2021-07-03,Warangal,3.4,25.3,30.4,99.0,100.0,0.0,14.4
2021-07-04,Warangal,0.0,26.6,34.7,72.7,100.0,0.1,20.6
2021-07-05,Warangal,0.0,27.0,36.9,64.5,100.0,0.0,15.6
2021-07-06,Warangal,0.9,26.6,35.7,80.7,100.0,0.0,14.6
2021-07-07,Warangal,16.5,27.6,36.7,72.2,100.0,0.0,14.5
2021-07-08,Warangal,10.5,25.2,37.1,76.7,100.0,2.5,18.4
2021-07-09,Warangal,2.0,25.4,32.3,84.3,100.0,0.0,14.5
2021-07-10,Warangal,79.7,25.2,34.0,84.9,100.0,0.0,15.1
2021-07-11,Warangal,53.2,26.1,33.6,86.4,100.0,0.0,15.4
2021-07-12,Warangal,128.6,24.7,29.9,99.1,100.0,0.0,22.4
2021-07-13,Warangal,48.2,24.9,32.6,90.4,100.0,0.0,16.7
2021-07-14,Warangal,21.9,25.2,31.8,96.7,100.0,0.2,15.2
2021-07-15,Warangal,42.1,24.6,30.1,97.5,100.0,0.4,26.2
2021-07-16,Warangal,6.5,25.4,32.7,97.2,100.0,6.2,18.6
2021-07-17,Warangal,6.8,26.0,32.9,92.5,100.0,3.2,17.7
2021-07-18,Warangal,1.0,26.0,36.3,80.5,100.0,0.9,14.7
2021-07-19,Warangal,21.7,25.7,36.0,84.8,100.0,0.2,22.2
2021-07-20,Warangal,26.0,26.0,34.7,88.5,100.0,0.5,19.2
2021-07-21,Warangal,51.9,24.0,32.8,90.0,100.0,0.6,34.2
2021-07-22,Warangal,66.8,23.7,27.6,99.9,100.0,4.2,19.5
2021-07-23,Warangal,211.0,23.8,25.7,99.9,100.0,2.8,28.5
2021-07-24,Warangal,51.5,23.7,32.2,99.3,100.0,0.5,32.8
2021-07-25,Warangal,9.0,24.4,34.7,93.6,100.0,0.0,21.7
2021-07-26,Warangal,42.2,26.0,34.7,83.4,100.0,0.0,18.0
2021-07-27,Warangal,0.2,26.6,34.8,79.9,100.0,1.7,23.1
2021-07-28,Warangal,0.0,26.7,34.7,70.9,100.0,3.4,22.1
2021-07-29,Warangal,1.2,27.0,34.2,77.2,98.4,0.6,29.4
2021-07-30,Warangal,1.7,26.1,32.3,83.3,100.0,3.4,20.6
2021-07-31,Warangal,0.3,26.7,33.2,77.2,97.7,4.0,24.8
2021-08-01,Warangal,2.3,26.2,34.5,74.7,100.0,0.0,28.1
2021-08-02,Warangal,0.0,26.0,34.5,72.4,97.7,2.4,25.8
2021-08-03,Warangal,0.4,26.1,35.8,67.1,97.6,4.0,31.9
2021-08-04,Warangal,1.8,26.9,34.2,68.1,100.0,0.0,20.4
2021-08-05,Warangal,0.0,26.4,35.8,67.6,100.0,0.8,26.9
2021-08-06,Warangal,10.2,26.4,34.9,71.0,100.0,0.2,23.1
2021-08-07,Warangal,0.5,26.9,34.4,76.6,100.0,0.0,22.9
2021-08-08,Warangal,20.2,26.8,35.0,78.0,100.0,0.3,19.9
2021-08-09,Warangal,23.3,27.1,36.6,71.8,100.0,0.0,18.5
2021-08-10,Warangal,21.8,27.4,36.7,71.8,100.0,0.2,18.0
2021-08-11,Warangal,0.0,27.3,35.4,84.5,100.0,6.3,18.2
2021-08-12,Warangal,0.2,26.9,35.0,72.2,100.0,0.0,23.3
2021-08-13,Warangal,20.7,27.1,36.4,69.0,100.0,1.5,24.1
2021-08-14,Warangal,20.6,27.4,34.2,79.4,100.0,0.0,25.0
2021-08-15,Warangal,1.8,26.8,34.5,73.9,100.0,0.1,30.7
2021-08-16,Warangal,39.6,23.9,34.4,83.1,100.0,0.2,19.5
2021-08-17,Warangal,24.5,25.4,30.5,99.0,100.0,4.0,19.3
2021-08-18,Warangal,32.6,24.4,30.3,98.3,100.0,0.8,15.5
2021-08-19,Warangal,36.0,25.7,31.0,95.9,100.0,0.1,16.9
2021-08-20,Warangal,13.7,25.2,32.3,92.5,100.0,2.4,18.7
2021-08-21,Warangal,0.4,25.1,32.3,93.9,100.0,0.1,12.7
2021-08-22,Warangal,86.5,25.3,34.4,92.0,100.0,1.5,14.7
2021-08-23,Warangal,69.0,25.1,35.4,71.7,100.0,1.1,18.7
2021-08-24,Warangal,0.0,24.8,36.6,74.5,100.0,0.0,16.7
2021-08-25,Warangal,0.2,25.4,36.5,72.4,100.0,0.0,14.5
2021-08-26,Warangal,72.6,24.3,36.4,74.6,100.0,0.2,24.7
2021-08-27,Warangal,41.8,24.2,34.5,93.9,100.0,0.0,21.8
2021-08-28,Warangal,26.2,25.5,34.7,84.9,100.0,0.0,19.5
2021-08-29,Warangal,14.8,23.8,32.7,95.3,100.0,0.0,21.7
2021-08-30,Warangal,140.0,24.5,32.9,93.3,100.0,0.2,14.0
2021-08-31,Warangal,85.0,24.9,32.2,96.8,100.0,0.2,16.8
2021-09-01,Warangal,10.9,24.7,30.8,98.0,100.0,4.0,18.5
2021-09-02,Warangal,21.7,23.9,31.3,99.0,100.0,0.0,14.1
2021-09-03,Warangal,23.5,24.9,35.2,91.5,100.0,1.1,26.4
2021-09-04,Warangal,19.0,24.0,34.5,90.1,100.0,0.0,13.0
2021-09-05,Warangal,40.7,24.6,34.7,84.7,100.0,0.1,19.3
2021-09-06,Warangal,2.2,25.5,34.2,88.7,100.0,0.0,18.5
2021-09-07,Warangal,388.0,23.6,28.2,98.1,100.0,4.2,30.7
2021-09-08,Warangal,6.5,24.4,31.6,98.0,100.0,3.8,21.0
2021-09-09,Warangal,1.4,25.3,31.8,95.4,100.0,2.6,15.7
2021-09-10,Warangal,0.3,26.4,34.6,86.2,100.0,0.0,18.2
2021-09-11,Warangal,2.8,25.5,32.9,88.7,100.0,0.0,23.6
2021-09-12,Warangal,8.3,25.1,32.8,91.1,100.0,0.6,20.9
2021-09-13,Warangal,7.8,26.1,34.7,93.0,100.0,1.1,14.5
2021-09-14,Warangal,4.6,26.2,34.2,92.8,100.0,0.3,21.8
2021-09-15,Warangal,0.7,25.5,34.0,93.5,100.0,2.1,19.9
2021-09-16,Warangal,0.0,25.3,35.1,76.3,100.0,2.4,15.3
2021-09-17,Warangal,0.0,25.1,35.6,72.9,100.0,0.0,23.5
2021-09-18,Warangal,4.4,25.2,34.7,71.2,100.0,0.0,17.9
2021-09-19,Warangal,4.0,25.0,31.7,86.6,100.0,0.1,11.8
2021-09-20,Warangal,98.8,24.0,35.4,72.5,100.0,1.5,19.0
2021-09-21,Warangal,36.4,23.9,34.4,91.6,100.0,0.0,18.4
2021-09-22,Warangal,14.9,24.6,33.9,94.4,100.0,3.4,17.4
2021-09-23,Warangal,9.5,24.8,33.0,93.4,100.0,0.0,15.2
2021-09-24,Warangal,39.0,24.6,34.2,88.1,100.0,0.2,12.4
2021-09-25,Warangal,49.8,25.2,34.9,75.1,100.0,0.1,10.2
2021-09-26,Warangal,10.5,24.7,34.8,81.4,100.0,0.2,22.0
2021-09-27,Warangal,20.2,25.2,33.9,89.7,100.0,2.2,23.2
2021-09-28,Warangal,98.5,24.3,27.9,98.5,100.0,6.1,30.7
2021-09-29,Warangal,0.3,24.8,33.0,92.6,100.0,0.2,17.8
2021-09-30,Warangal,0.4,25.9,35.5,79.1,100.0,0.0,9.3
2021-10-01,Warangal,0.0,25.1,35.3,76.7,100.0,0.0,7.0
2021-10-02,Warangal,0.3,25.7,35.7,74.9,100.0,0.1,8.7
2021-10-03,Warangal,0.0,25.7,36.1,72.7,100.0,0.0,7.2
2021-10-04,Warangal,20.0,25.8,35.2,76.2,100.0,0.0,8.0
2021-10-05,Warangal,0.6,25.0,35.1,84.2,100.0,0.0,6.8
2021-10-06,Warangal,56.4,25.5,34.5,92.7,100.0,0.0,15.3
2021-10-07,Warangal,4.5,25.1,34.4,76.2,100.0,0.0,12.1
2021-10-08,Warangal,24.8,25.2,35.1,81.4,100.0,0.0,10.1
2021-10-09,Warangal,0.0,23.8,36.7,78.6,100.0,0.0,10.7
2021-10-10,Warangal,3.6,24.8,36.6,76.4,100.0,1.5,14.1
2021-10-11,Warangal,0.3,23.9,34.9,69.1,100.0,0.0,12.6
2021-10-12,Warangal,0.0,23.9,35.4,62.8,100.0,0.0,12.1
2021-10-13,Warangal,0.0,24.8,34.3,64.4,100.0,0.1,13.3
2021-10-14,Warangal,0.0,24.0,34.5,64.4,100.0,0.0,10.9
2021-10-15,Warangal,0.0,24.0,34.8,65.5,100.0,2.3,14.7
2021-10-16,Warangal,10.2,24.5,34.8,70.7,100.0,0.0,14.5
2021-10-17,Warangal,43.7,24.6,32.0,93.5,100.0,0.0,12.7
2021-10-18,Warangal,0.7,25.7,34.2,89.9,100.0,0.2,12.4
2021-10-19,Warangal,0.0,25.4,35.7,71.7,100.0,0.0,10.4
2021-10-20,Warangal,0.0,23.6,34.0,70.0,100.0,0.0,14.0
2021-10-21,Warangal,0.0,23.9,33.1,70.8,100.0,0.0,38.2
2021-10-22,Warangal,0.0,23.1,34.8,58.4,100.0,0.3,12.1
2021-10-23,Warangal,0.0,21.5,33.0,58.1,100.0,0.0,13.3
2021-10-24,Warangal,0.0,21.3,35.0,52.5,100.0,0.0,10.0
2021-10-25,Warangal,0.0,20.7,34.0,62.7,100.0,0.0,11.6
2021-10-26,Warangal,0.0,21.5,32.9,60.6,100.0,1.8,15.1
2021-10-27,Warangal,0.0,20.4,34.2,52.7,100.0,0.0,14.4
2021-10-28,Warangal,0.0,21.3,33.8,53.8,100.0,0.0,14.7
2021-10-29,Warangal,0.0,21.9,33.8,63.4,100.0,3.5,16.6
2021-10-30,Warangal,0.0,22.9,32.8,67.5,100.0,0.1,11.8
2021-10-31,Warangal,0.3,22.6,33.9,69.3,100.0,0.0,8.5
2021-11-01,Warangal,0.0,21.7,35.2,65.7,100.0,0.0,0.0
2021-11-02,Warangal,0.0,22.7,34.4,64.5,100.0,0.0,0.0
2021-11-03,Warangal,41.4,23.3,33.2,78.2,100.0,0.0,0.0
2021-11-04,Warangal,2.8,23.3,32.9,83.7,100.0,0.0,0.0
2021-11-05,Warangal,0.0,23.2,35.1,74.7,100.0,0.0,0.0
2021-11-06,Warangal,0.0,22.5,34.7,72.3,100.0,0.0,0.0
2021-11-07,Warangal,0.0,20.0,33.4,68.3,100.0,0.0,0.0
2021-11-08,Warangal,0.0,18.2,33.3,58.7,100.0,0.0,0.0
2021-11-09,Warangal,0.0,18.1,33.5,46.2,100.0,0.0,0.0
2021-11-10,Warangal,0.0,19.7,31.2,55.7,100.0,0.0,0.0
2021-11-11,Warangal,0.0,21.2,32.9,54.9,94.8,0.0,0.0
2021-11-12,Warangal,0.0,22.3,29.0,70.2,100.0,0.0,0.0
2021-11-13,Warangal,2.3,23.9,31.9,75.1,100.0,0.0,0.0
2021-11-14,Warangal,39.1,23.6,32.9,87.0,100.0,0.0,0.0
2021-11-15,Warangal,68.8,23.9,34.4,80.2,100.0,0.0,0.0
